Grid,Midden,MomTagL,MomTagR,MomColors,SquirrelID,MySQL,PlaybackTreatment,PartDate_Litter1_,Litter1N1Date,Litter1N2Date,Litter2PartDate,Litter2N1Date,Litter2N2Date,AxyPeriod_BeginningOrLac_,Axy_,DateStart,TimeStart,DeployDate,DeployTime,DateRemoved,TimeRemoved,DateTurnedOff,SIGNAL1START,SIGNAL1END,SIGNAL2START,SIGNAL2END,TimeTurnedOff,filename
JO,Q10,H4682,H4683,Y/Y,20389,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4682' AND tagrt='H4683';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,3,2019-04-03,08:19:34,2019-04-04,11:02:15,2019-04-23,15:25:00,2019-04-23,15:53:05,15:53:35,15:54:05,15:54:25,04:07:28,BJD3_20389_APRIL2019_BJD03_1.csv
JO,K3,M2760,M0474,R!/R!,21240,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2760' AND tagrt='M0474';,RATTLE,Male,,,,,,BEGINNING,5,2019-04-03,09:16:10,2019-04-04,12:01:40,2019-04-18,10:52:37,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:27:35,BJD5_21240_April2019_BJD5_5_1.csv
JO,K.7.,M0234,M0235,G/W,20760,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0234' AND tagrt='M0235';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,6,2019-04-03,08:19:42,2019-04-04,11:29:15,2019-04-18,11:05:29,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:26:50,BJD6_20760_April2019_BJD06_1.csv
JO,H.17,M1801,M1802,Y!/Y!,21964,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1801' AND tagrt='M1802';,RATTLE,Male,,,,,,BEGINNING,7,2019-04-03,08:19:26,2019-04-08,11:33:00,2019-04-23,10:52:41,2019-04-23,15:24:40,15:25:10,15:25:40,15:26:00,15:36:58,BJD7_21964_APRIL2019_BJD7_1.csv
JO,I8.,M1846,M1847,-/O!,22506,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1846' AND tagrt='M1847';,RATTLE,Male,,,,,,BEGINNING,9,2019-04-03,09:17:00,2019-04-08,10:53:00,2019-04-23,10:32:00,2019-04-23,15:24:40,15:25:10,15:25:40,15:26:00,15:38:04,BJD9_22506_APRIL2019_BJD9_1.csv
BT,M5.,M5132,M5133,Y!/Y!,23368,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5132' AND tagrt='M5133';,SHAM,Male,,,,,,BEGINNING,20,2019-04-06,16:19:09,2019-04-08,11:59:00,2019-05-09,06:20:00,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:42:39,
BT,K5,M2413,M2407,W!/W!,22671,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2413' AND tagrt='M2407';,SHAM,Male,,,,,,BEGINNING,11,2019-04-03,08:19:19,2019-04-04,11:38:00,2019-04-20,11:15:00,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:29:31,BJD11_22671_April2019_BJD11_1.csv
BT,E2,M2209,M2210,O!/Y!,22649,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2209' AND tagrt='M2210';,SHAM,Male,,,,,,BEGINNING,13,2019-04-03,11:50:30,2019-04-04,11:05:00,2019-05-09,08:06:00,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:42:40,
JO,I14,H2883,H2884,R/G,19432,SELECT id FROM `KRSP 2019`.squirrel where taglft='H2883' AND tagrt='H2884';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,14,2019-04-03,11:50:22,2019-04-06,10:56:50,2019-04-21,10:51:08,2019-04-21,16:06:00,16:06:30,16:07:00,16:07:20,16:19:04,BJD14_19432_APRIL2019_BJD14_1.csv
BT,B.3,F8837,F8839,G/G,22101,SELECT id FROM `KRSP 2019`.squirrel where taglft='F8837' AND tagrt='F8839';,SHAM,Pre-pregnancy,,,,,,BEGINNING,15,2019-04-03,11:49:53,2019-04-04,12:48:00,2019-04-20,10:50:00,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:28:47,BJD15_22101_April2019_BJD15_3_1.csv
JO,I11.,H4553,H4554,R/R,20488,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4553' AND tagrt='H4554';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,16,2019-04-03,09:16:38,2019-04-06,10:42:30,2019-04-20,10:25:40,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:25:50,BJD16_20488_APRIL2019_BJD16_1_1.csv
BT,B1.,M3294,M1193,R/R,21953,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3294' AND tagrt='M1193';,SHAM,Pre-pregnancy,,,,,,BEGINNING,17,2019-04-03,11:50:09,2019-04-06,12:29:00,2019-04-20,12:58:00,2019-04-20,15:13:15,15:13:45,15:14:15,15:14:35,15:29:08,BJD17_21953_April2019_BJD17_1.csv
JO,Q9,F9200,F9119,R!/W!,23523,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9200' AND tagrt='F9119';,RATTLE,Male,,,,,,BEGINNING,21,2019-04-07,10:26:15,2019-04-13,10:23:00,2019-04-23,12:53:30,2019-04-23,15:24:40,15:25:10,15:25:40,15:26:00,15:37:55,BJD21_23523_APRIL2019_BJD21_1.csv
JO,L13.,H4546,H4547,B/B,20287,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4546' AND tagrt='H4547';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,19,2019-04-03,09:16:30,2019-04-06,11:18:00,2019-04-23,11:29:00,2019-04-23,15:24:40,15:25:10,15:25:40,15:26:00,15:36:21,BJD19_20287_APRIL2019_BJD19_1.csv
JO,I5,M0854,M0860,G!/Y!,21816,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0854' AND tagrt='M0860';,RATTLE,Male,,,,,,BEGINNING,10,2019-04-06,16:18:56,2019-04-10,10:52:00,2019-04-25,11:40:40,2019-04-25,16:34:00,16:34:30,16:35:00,16:35:20,17:29:09,BJD10_21816_APRIL2019_BJD10_1.csv
BT,-2.0,M0611,M0612,-/Y,21944,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0611' AND tagrt='M0612';,SHAM,Pre-pregnancy,,,,,,BEGINNING,22,2019-04-07,10:27:34,2019-04-09,10:56:30,2019-04-28,11:10:32,2019-04-29,11:35:00,11:35:30,11:36:00,11:36:20,11:50:23,BJD22_21944_APRIL2019_BJD22_1.csv
BT,K6.,M2722,M2723,R/O,22167,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2722' AND tagrt='M2723';,SHAM,Pre-pregnancy,,,,,,BEGINNING,18,2019-04-07,10:26:40,2019-04-13,11:28:00,2019-04-28,10:34:17,2019-04-30,11:35:00,11:35:30,11:36:00,11:36:20,11:50:52,BJD18_22167_APRIL2019_BJD18_1.csv
JO,M.9,M2299,M2300,G!/G!,22803,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2299' AND tagrt='M2300';,RATTLE,Male,,,,,,BEGINNING,5,2019-04-22,14:36:05,2019-04-23,10:11:55,2019-05-09,10:28:27,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:39:03,BJD5_22803_APRILMAY2019_BJD5_1.csv
JO,T13,M3686,M3687,B/O,22290,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3686' AND tagrt='M3687';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,6,2019-04-22,14:36:25,2019-04-24,10:41:15,2019-05-09,11:08:05,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:40:18,BJD6_22290_APRILMAY2019_BJD06_1.csv
JO,F0,M5128,M5129,B/Y,23251,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5128' AND tagrt='M5129';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,11,2019-04-22,14:36:42,2019-04-23,12:40:45,2019-05-09,08:35:29,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:40:39,BJD11_23251_APRILMAY2019_BJD11_1.csv
JO,L16.,H2894,H2895,B!/B!,19421,SELECT id FROM `KRSP 2019`.squirrel where taglft='H2894' AND tagrt='H2895';,RATTLE,Male,,,,,,BEGINNING,17,2019-04-22,14:36:55,2019-04-27,12:55:10,2019-05-23,15:58:00,2019-05-22,13:35:00,13:35:30,13:36:00,13:36:20,13:52:42,BJD17_19421_MAY2019_BJD17_1.csv
JO,R5.,M1843,M1844,W/W,22543,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1843' AND tagrt='M1844';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,15,2019-04-22,14:37:16,2019-04-24,10:25:10,2019-05-09,08:37:12,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:41:18,BJD15_22543_APRILMAY2019_BJD15_1.csv
BT,0.2,M5363,F1662,O!/B!,21940,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5363' AND tagrt='F1662';,SHAM,Male,,,,,,BEGINNING,16,2019-04-22,14:37:41,2019-04-25,12:25:00,2019-05-09,09:58:00,2019-05-09,14:21:00,14:21:30,14:22:00,14:22:20,14:44:28,
JO,P.5.,H1394,H1395,Bk!/O!,20033,SELECT id FROM `KRSP 2019`.squirrel where taglft='H1394' AND tagrt='H1395';,RATTLE,Male,,,,,,BEGINNING,14,2019-04-22,14:36:55,2019-04-27,12:55:10,2019-05-09,08:42:25,2019-05-09,14:27:00,14:27:30,14:28:00,14:28:20,14:42:39,BJD14_20033_APRILMAY2019_BJD14_2.csv
JO,F.4.,H2759,H2760,P!/R!,19508,SELECT id FROM `KRSP 2019`.squirrel where taglft='H2759' AND tagrt='H2760';,RATTLE,Male,,,,,,BEGINNING,3,2019-04-24,14:47:39,2019-04-25,10:13:09,2019-05-11,10:59:03,2019-05-11,13:52:30,13:53:00,13:53:30,13:53:50,14:04:21,BJD3_19508_APRIL-MAY2019_BJD03_1.csv
BT,M7.,M2762,M2121,G!/B!,22462,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2762' AND tagrt='M2121';,SHAM,Male,,,,,,BEGINNING,7,2019-04-24,14:47:54,2019-04-25,10:46:00,2019-05-12,09:25:00,2019-05-12,13:40:00,13:40:30,13:41:15,13:41:35,13:53:38,BJD7_22462_APRIL-MAY2019_BJD7_1.csv
JO,F3,H3582,H3583,P/P,20046,SELECT id FROM `KRSP 2019`.squirrel where taglft='H3582' AND tagrt='H3583';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,9,2019-04-24,14:48:06,2019-04-25,11:22:50,2019-05-11,09:41:25,2019-05-11,13:47:15,13:47:45,13:48:15,13:48:35,13:59:53,BJD9_20046_APRIL-MAY2019_BJD9_1.csv
JO,3,M2526,M2527,W!/BK!,22450,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2526' AND tagrt='M2527';,RATTLE,Male,,,,,,BEGINNING,19,2019-04-24,14:48:15,2019-04-25,10:13:09,2019-05-13,08:36:00,2019-05-15,NaN,NaN,NaN,15:58:20,16:10:06,BJD19_22450_APRILMAY2019_BJD19_1.csv
JO,R13,M0482,M0483,G/G,21029,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0482' AND tagrt='M0483';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,21,2019-04-24,14:48:25,2019-04-27,12:01:48,2019-05-13,11:39:15,2019-05-15,NaN,NaN,NaN,15:58:20,16:09:24,BJD21_21029_APRILMAY2019_BJD21_1.csv
BT,J5.,M3210,M3211,B!/B!,23252,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3210' AND tagrt='M3211';,SHAM,Male,,,,,,BEGINNING,22,2019-04-29,15:11:51,2019-04-30,11:22:00,2019-05-15,09:02:00,2019-05-15,NaN,NaN,NaN,15:58:20,16:09:39,BJD22_23252_APRILMAY2019_BJD22_1.csv
BT,G5.,F1655,F1656,Y!/R!,22030,SELECT id FROM `KRSP 2019`.squirrel where taglft='F1655' AND tagrt='F1656';,SHAM,Male,,,,,,BEGINNING,18,2019-04-29,15:12:04,2019-05-01,09:02:00,2019-05-15,08:51:00,2019-05-15,NaN,NaN,NaN,15:58:20,16:10:30,
BT,R2.,M1873,-,B!/-,21961,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1873' AND tagrt='-';,SHAM,Male,,,,,,BEGINNING,10,2019-04-29,15:12:18,2019-05-05,09:32:00,2019-05-21,11:14:00,2019-05-22,13:35:00,13:35:30,13:36:00,13:36:20,13:52:22,BJD10_21961_MAY2019_BJD10_1.csv
JO,M17,M1829,M1850,O/R,22541,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1829' AND tagrt='M1850';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,15,2019-05-11,20:59:12,2019-05-13,08:59:35,2019-05-26,12:48:00,2019-05-26,14:25:00,14:25:30,14:26:00,14:26:20,14:39:10,BJD15_22541_MAY2019_BJD15_1.csv
JO,O.1.,H4766,H4767,O/B,20417,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4766' AND tagrt='H4767';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,16,2019-05-11,20:59:24,2019-05-13,09:37:00,2019-05-23,10:19:00,2019-05-25,16:35:00,16:35:30,16:36:00,16:36:20,16:50:05,BJD16_20417_MAY2019_BJD16_1.csv
JO,F3,H3582,H3583,P/P,20046,SELECT id FROM `KRSP 2019`.squirrel where taglft='H3582' AND tagrt='H3583';,RATTLE,Pre-pregnancy,,,,,,BEGINNING,7,2019-05-12,15:17:39,2019-05-13,10:55:54,2019-05-29,10:46:00,2019-05-29,16:12:00,16:12:30,16:13:00,16:13:20,17:05:35,BJD7_20046_BJD7_1.csv
BT,N4.,M3740,M3741,Y/P,23341,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3740' AND tagrt='M3741';,SHAM,Pre-pregnancy/PREGNANCY,,,,,,BEGINNING,9,2019-05-12,15:31:12,2019-05-13,09:39:00,2019-06-17,08:43:00,2019-06-18,12:30:00,12:30:30,12:31:00,12:20:00,13:11:32,BJD9_23341_June2019_BJD9_1.csv
JO,B3.,M2758,M3277,B!/Y!,21922,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2758' AND tagrt='M3277';,RATTLE,Male,,,,,,BEGINNING,11,2019-05-12,15:32:33,2019-05-13,08:53:01,2019-05-22,11:41:00,2019-05-22,13:35:00,13:35:30,13:36:00,13:36:20,13:52:25,BJD11_21922_MAY2019_BJD11_1.csv
JO,O12,H3280,H3281,O!/W!,19531,SELECT id FROM `KRSP 2019`.squirrel where taglft='H3280' AND tagrt='H3281';,RATTLE,Male,,,,,,BEGINNING,20,2019-05-12,15:33:08,2019-05-13,11:29:03,2019-05-25,12:31:00,2019-05-25,16:35:00,16:35:30,16:36:00,16:36:20,16:49:28,BJD20_19531_MAY2019_BJD20_1.csv
BT,L3,M2766,M1841,Y/Y,23889,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2766' AND tagrt='M1841';,SHAM,14-Jun-19,LL,N/A,28-Jul-19,,,BEGINNING/REPRODUCTION,3,2019-05-12,14:48:05,2019-05-13,11:13:00,2019-08-31,09:10:00,2019-09-12,15:02:00,15:02:30,NaN,NaN,15:13:20,
JO,J17.,H4944,H4946,BK!/G!,20603,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4944' AND tagrt='H4946';,RATTLE,Male,,,,,,BEGINNING,5,2019-05-12,15:05:20,2019-05-14,09:16:50,2019-05-29,12:49:00,2019-05-29,16:12:00,16:12:30,16:13:00,16:13:20,17:05:05,BJD5_20603_MAY2019_BJD5_1.csv
JO,L.6.,M1494,M1216,W!/W!,21965,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1494' AND tagrt='M1216';,RATTLE,Male,,,,,,BEGINNING,6,2019-05-12,15:04:55,2019-05-13,11:32:20,2019-05-22,10:19:00,2019-05-22,13:35:00,13:35:30,13:36:00,13:36:20,13:54:45,BJD6_21965_MAY2019_BJD06_1.csv
BT,N.3.,M3040,M3041,O!/O!,21949,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3040' AND tagrt='M3041';,SHAM,Male,,,,,,BEGINNING,22,2019-05-18,15:41:13,2019-05-19,08:02:00,2019-06-01,09:20:00,2019-06-01,10:02:30,10:03:00,10:03:30,10:03:50,10:14:41,BJD22_21949_MAY2019_BJD22_1_1.csv
JO,1,F5805,M0916,O!/P!,21398,SELECT id FROM `KRSP 2019`.squirrel where taglft='F5805' AND tagrt='M0916';,RATTLE,Male,,,,,,BEGINNING,18,2019-05-18,15:40:39,2019-05-19,08:40:00,2019-05-25,11:34:00,2019-05-25,16:35:00,16:35:30,16:36:00,16:36:20,16:48:40,BJD18_21398_MAY2019_BJD18_1.csv
BT,M5.,F9372,F9373,R!/BK!,23927,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9372' AND tagrt='F9373';,SHAM,Male,,,,,,BEGINNING,19,2019-05-18,15:40:28,2019-05-20,08:45:00,2019-05-27,10:18:00,2019-05-28,13:48:00,13:48:30,13:49:00,13:49:20,14:04:23,BJD19_23927_MAY2019_BJD19_2.csv
RR,I0,M5965,M5964,G/Y,23866,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5965' AND tagrt='M5964';,RATTLE,DEAD,N/A,N/A,N/A,N/A,N/A,REPRODUCTION,14,2019-05-11,20:58:53,2019-05-22,10:35:00,2019-06-23,07:35:00,2019-06-23,18:08:00,18:08:30,18:09:00,18:09:20,18:24:54,BJD14_23866_MAY-JUNE_BJD14(ATTEMPT2)_1.csv
JO,J11.,H4553,H4554,R/R,20488,SELECT id FROM `KRSP 2019`.squirrel where taglft='H4553' AND tagrt='H4554';,RATTLE,5-Jun-19,6-Jun-19,DEAD,N/A,N/A,N/A,BEGINNING,13,2019-05-18,15:38:08,2019-05-22,09:49:00,2019-06-27,01:38:00,2019-06-27,11:50:00,11:50:30,11:51:00,11:51:20,12:12:07,BJD13_20488_May2019_BJD13_2.csv
JO,Q4 (T.1),M1052,M1053,Bk/Bk,21465,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1052' AND tagrt='M1053';,RATTLE,27-May-19,3-Jun-19,27-Jun-19,N/A,N/A,N/A,REPRODUCTION,6,2019-05-22,16:06:41,2019-05-23,10:39:00,2019-07-11,14:16:00,2019-07-11,17:48:00,17:48:30,17:49:00,17:49:20,18:05:06,BJD6_21465_MAY-JULY2019_BJD06_2.csv
JO,T11,M3686,M3687,B/O,22290,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3686' AND tagrt='M3687';,RATTLE,5-Jun-19,6-Jun-19,LL (1ST LITTER),18-Jul-19,22-Jul-19,LL?,REPRODUCTION,10,2019-05-22,15:20:48,2019-05-23,13:15:00,2019-08-03,10:54:00,2019-08-04,11:22:00,11:22:30,11:23:00,11:23:20,11:48:13,BJD10_22290_May-July2019_BJD10_1.csv
RR,D13,M6288,-,-/W,23956,SELECT id FROM `KRSP 2019`.squirrel where taglft='M6288' AND tagrt='-';,RATTLE,DEAD,N/A,N/A,N/A,N/A,N/A,REPRODUCTION,11,2019-05-22,16:07:48,2019-05-26,10:20:00,2019-06-18,11:24:00,2019-06-19,08:43:00,08:43:30,08:44:00,08:44:20,08:55:22,BJD11_23956_June2019_BJD11_1.csv
SUX,-1216,F9858,F9859,W/G,23904,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9858' AND tagrt='F9859';,CONTROL,LL,N/A,N/A,N/A,N/A,N/A,REPRODUCTION,21,2019-05-22,16:08:44,2019-05-25,10:46:00,2019-06-25,11:16:00,2019-06-27,11:50:00,11:50:30,11:51:00,11:51:20,12:13:15,BJD21_23904_May2019_BJD21_1.csv
SUX,-1017,F9854,F9855,G/O,23902,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9854' AND tagrt='F9855';,CONTROL,9-Jun-19,11-Jun-19,LL,26-Jul-19,29-Jul-19,,REPRODUCTION,17,2019-05-22,16:08:01,2019-05-25,10:16:00,NaT,NaN,2019-09-25,16:14:00,16:14:30,16:15:00,16:15:20,NaN,
BT,B1.,M3294,M1193,R/R,21953,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3294' AND tagrt='M1193';,SHAM,DEAD,N/A,N/A,N/A,N/A,N/A,REPRODUCTION,18,2019-05-26,15:39:59,2019-05-27,09:15:00,2019-06-17,10:30:00,2019-06-18,12:30:00,12:30:30,12:31:00,12:31:20,13:10:33,BJD18_21953_June2019_BJD18_1.csv
SUX,-516,-,M6037,-/R,23894,SELECT id FROM `KRSP 2019`.squirrel where taglft='-' AND tagrt='M6037';,CONTROL,9-Jun-19,18-Jun-19,LL,N/A,N/A,N/A,REPRODUCTION,20,2019-05-26,15:40:51,2019-05-28,08:50:00,2019-07-13,09:30:00,2019-07-23,08:53:00,08:53:30,08:54:00,08:54:20,09:11:12,BJD20_23894_MAY-JULY2019_BJD20_1.csv
BT,C2.,-,M0612,-/Y,21944,SELECT id FROM `KRSP 2019`.squirrel where taglft='-' AND tagrt='M0612';,SHAM,20-Jun-19,26-Jun-19,18-Jul-19,,,,REPRODUCTION,15,2019-05-26,15:45:01,2019-05-29,12:13:00,2019-07-31,10:31:00,2019-07-31,22:16:00,22:16:30,22:17:00,22:17:20,10:35:18,BJD15_21944_June-July2019_BJD15_2.csv
JO,K.7.,M0234,M0233,G/W,20760,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0234' AND tagrt='M0233';,RATTLE,3-Jun-19,6-Jun-19,LL,N/A,N/A,N/A,REPRODUCTION,16,2019-05-26,16:59:26,2019-05-30,09:26:00,2019-07-16,15:01:00,2019-07-15,NaN,NaN,NaN,NaN,11:15:00,BJD16_20760_MAY-JULY2019_BJD16_1.csv
RR,D.0,M5969,M5968,Bk/Y,23867,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5969' AND tagrt='M5968';,RATTLE,5-Jun-19,9-Jun-19,LL,N/A,N/A,N/A,REPRODUCTION,5,2019-05-30,11:02:15,2019-06-02,11:23:00,2019-07-15,10:35:00,2019-07-23,08:53:00,08:53:30,08:54:00,08:54:20,09:12:11,BJD5_23867_JUNE-JULY2019_BJD5_1.csv
JO,N12. (P15.),M5924,M5925,P/G,23787,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5924' AND tagrt='M5925';,RATTLE,12-Jun-19,17-Jun-19,LL,,,,REPRODUCTION,7,2019-05-30,11:02:36,2019-06-07,12:31:00,2019-09-25,10:30:00,2019-10-02,15:51:00,15:51:30,15:52:00,15:52:20,16:19:22,BJD7_23787_October2019_BJD7_1.csv
JO,R5.,M1843,M1844,W/W,22543,SELECT id FROM `KRSP 2019`.squirrel where taglft='M1843' AND tagrt='M1844';,RATTLE,8-Jun-19,12-Jun-19,4-Jul-19,N/A,N/A,N/A,REPRODUCTION,19,2019-05-30,11:03:01,2019-06-02,17:23:00,2019-07-09,08:35:00,2019-07-10,09:46:00,09:46:30,09:47:00,09:47:20,NaN,
JO,F0,M5128,M5129,B/Y,23251,SELECT id FROM `KRSP 2019`.squirrel where taglft='M5128' AND tagrt='M5129';,RATTLE,DEAD,N/A,N/A,N/A,N/A,N/A,REPRODUCTION,22,2019-06-09,10:08:32,2019-06-12,11:32:00,2019-06-23,15:55:00,2019-06-23,18:08:00,18:08:30,18:09:00,18:09:20,18:29:11,
BT,K6.,M2722,M2723,R/O,22167,SELECT id FROM `KRSP 2019`.squirrel where taglft='M2722' AND tagrt='M2723';,SHAM,16-Jun-19,21-Jun-19,DEAD,N/A,N/A,N/A,REPRODUCTION,18,2019-06-19,13:04:28,2019-06-20,13:41:00,2019-07-06,10:03:00,2019-07-07,10:54:30,10:55:00,10:55:30,10:55:50,11:12:52,BJD18_22167_JUNE2019_BJD18_1.csv
RR,A10.,F9998,F9997,R/Y,23869,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9998' AND tagrt='F9997';,RATTLE,14-Jun-19,29-Jun-19,LL,,,,REPRODUCTION,9,2019-06-19,13:04:48,2019-07-03,11:15:00,2019-10-03,NaN,2019-10-05,09:01:30,09:02:00,09:02:30,09:02:50,09:16:36,BJD9_23869_October2019_BJD9_B_1.csv
BT,B.3,F8837,F8839,G/G,22101,SELECT id FROM `KRSP 2019`.squirrel where taglft='F8837' AND tagrt='F8839';,SHAM,23-Jun-19,27-Jun-19,20-Jul-19,N/A,N/A,N/A,REPRODUCTION,11,2019-06-19,13:05:07,2019-06-20,13:18:00,2019-08-01,08:32:00,2019-08-04,11:22:00,11:22:30,11:23:00,11:23:20,11:49:24,BJD11_22101_June-Aug2019_BJD11_1.csv
JO,I5,F9562,F9025,Y/R,23201,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9562' AND tagrt='F9025';,RATTLE,18-Jun-19,25-Jun-19,18-Jul-19,N/A,N/A,N/A,REPRODUCTION,14,2019-07-01,16:29:27,2019-07-06,11:18:00,2019-08-01,11:19:00,2019-08-04,11:22:00,11:22:30,11:23:00,11:23:20,11:50:04,BJD14_23201_July-Aug2019_BJD14_1.csv
SUX,-8.17,F9856,F9857,O/Y,23903,SELECT id FROM `KRSP 2019`.squirrel where taglft='F9856' AND tagrt='F9857';,CONTROL,N/A,N/A,N/A,27-Jul-19,30-Jul-19,,REPRODUCTION,21,2019-07-01,16:27:21,2019-07-24,11:41:00,2019-09-11,12:23:00,2019-09-12,15:02:00,15:02:30,NaN,NaN,15:13:20,BJD21_23903_BJD21_OY_SUX_1.csv
JO,K.7.,M0234,M0233,G/W,20760,SELECT id FROM `KRSP 2019`.squirrel where taglft='M0234' AND tagrt='M0233';,RATTLE,3-Jun-19,6-Jun-19,LL,,,,LAC,15,2019-08-27,15:26:24,2019-08-31,10:14:00,2019-09-23,10:57:00,2019-09-25,16:14:00,16:14:30,16:15:00,16:15:20,16:26:17,BJD15_20760_August2019_BJD15_B_1.csv
JO,Q10,H3570,H3571,Bk/R,19729,SELECT id FROM `KRSP 2019`.squirrel where taglft='H3570' AND tagrt='H3571';,RATTLE,,,,,,,LAC,6,2019-08-27,15:26:58,2019-09-10,12:50:00,2019-09-28,11:09:00,NaT,15:51:00,15:51:30,15:52:00,15:52:20,16:19:02,BJD6_19729_October2019_BJD6_1.csv
JO,T13,M3686,M3687,B/O,22290,SELECT id FROM `KRSP 2019`.squirrel where taglft='M3686' AND tagrt='M3687';,RATTLE,,,,,,,LAC,10,2019-08-27,15:27:28,2019-09-10,10:44:00,2019-09-28,10:43:00,NaT,15:51:00,15:51:30,15:52:00,15:52:20,16:18:35,BJD10_22290_October2019_October2019_1.csv
JO,3,H3582,H3583,P/P,20046,SELECT id FROM `KRSP 2019`.squirrel where taglft='H3582' AND tagrt='H3583';,RATTLE,,,,,,,LAC,18,2019-08-27,15:27:50,2019-09-03,11:00:00,2019-09-30,09:55:00,2019-10-02,15:51:00,15:51:30,15:52:00,15:52:20,16:18:09,BJD18_20046_October2019_BJD18_1.csv
