"","grid","year","num_trees","cone_counts","cone_index","cone_index_t","cone_index_tm1","mast","exp","exp_label"
"1","AG",1991,83,0.795180722891566,0.223244897365723,0.223244897365723,NA,"n","c",1
"2","AG",1992,84,67.5595238095238,2.56335502828785,2.56335502828785,0.223244897365723,"n","c",1
"3","AG",1993,83,7.24096385542169,1.05055826106597,1.05055826106597,2.56335502828785,"y","c",1
"4","AG",1994,86,3.81395348837209,0.497191243818616,0.497191243818616,1.05055826106597,"n","c",1
"5","AG",1995,85,82.2705882352941,3.11380882567457,3.11380882567457,0.497191243818616,"n","c",1
"6","AG",2005,126,0.277777777777778,0.0722617448914155,0.0722617448914155,1.045008523,"y","f",19
"7","AG",2006,126,6.63492063492064,0.536180363609609,0.536180363609609,0.0722617448914155,"n","f",19
"8","AG",2007,126,42.2142857142857,1.98444134200992,1.98444134200992,0.536180363609609,"n","f",19
"9","AG",2008,126,2.29365079365079,0.236200567799911,0.236200567799911,1.98444134200992,"n","f",19
"10","AG",2009,126,11.6825396825397,0.900470233416917,0.900470233416917,0.236200567799911,"n","f",19
"11","AG",2010,126,231.063492063492,3.73704967748009,3.73704967748009,0.900470233416917,"y","f",19
"12","AG",2011,126,0.0317460317460317,0.01277331676535,0.01277331676535,3.73704967748009,"n","f",19
"13","AG",2012,122,10.8196721311475,1.24502659180238,1.24502659180238,0.01277331676535,"n","f",19
"14","AG",2013,125,16.512,1.45918028713788,1.45918028713788,1.24502659180238,"n","f",19
"15","AG",2014,126,138.571428571429,3.92173718541744,3.92173718541744,1.45918028713788,"y","f",19
"16","AG",2015,126,0,0,0,3.92173718541744,"n","f",19
"17","AG",2016,126,1.56349206349206,0.385431561719687,0.385431561719687,0,"n","f",19
"18","AG",2017,126,20.8174603174603,1.78405749334044,1.78405749334044,0.385431561719687,"n","f",19
"19","AG",2018,126,0.380952380952381,0.125147398545732,0.125147398545732,1.78405749334044,"n","c",1
"20","AG",2019,126,295.563492063492,4.70465279758007,4.70465279758007,0.125147398545732,"y","c",1
"21","BT",2018,46,4.23913043478261,0.789136948342079,0.789136948342079,NA,"n","c",1
"22","BT",2019,44,541.318181818182,5.13579936827396,5.13579936827396,0.789136948342079,"y","c",1
"23","BT",2020,45,19.4,1.94433381700189,1.94433381700189,5.13579936827396,"n","c",1
"24","JO",2005,183,240.092896174863,4.5003902257521,4.5003902257521,NA,"y","c",1
"25","JO",2006,200,0.09,0.0301534263013063,0.0301534263013063,4.5003902257521,"n","c",1
"26","JO",2007,200,14.27,1.37394379169892,1.37394379169892,0.0301534263013063,"n","f",19
"27","JO",2008,200,8.62,0.650819890600662,0.650819890600662,1.37394379169892,"n","f",19
"28","JO",2009,187,22.6737967914438,1.58634618494355,1.58634618494355,0.650819890600662,"n","f",19
"29","JO",2010,192,396.151041666667,4.64986682202269,4.64986682202269,1.58634618494355,"y","f",19
"30","JO",2011,185,0.0108108108108108,0.00749348303308049,0.00749348303308049,4.64986682202269,"n","f",19
"31","JO",2012,190,15.4894736842105,1.39871762890674,1.39871762890674,0.00749348303308049,"n","f",19
"32","JO",2013,190,29.2421052631579,1.85372237782278,1.85372237782278,1.39871762890674,"n","c",1
"33","JO",2014,85,260.917647058824,4.6519754976326,4.6519754976326,1.85372237782278,"y","c",1
"34","JO",2015,85,0,0,0,4.6519754976326,"n","c",1
"35","JO",2016,85,0.294117647058824,0.1080228340877,0.1080228340877,0,"n","c",1
"36","JO",2017,85,15.6823529411765,1.74561693957041,1.74561693957041,0.1080228340877,"n","c",1
"37","JO",2018,84,0.452380952380952,0.181639840392812,0.181639840392812,1.74561693957041,"n","c",1
"38","JO",2019,84,374.214285714286,5.05176523796311,5.05176523796311,0.181639840392812,"y","c",1
"39","JO",2020,84,15.202380952381,1.74154958008248,1.74154958008248,5.05176523796311,"n","c",1
"40","KL",1988,133,51.781954887218,3.09908301104899,3.09908301104899,NA,"n","c",1
"41","KL",1989,144,0,0,0,3.09908301104899,"n","c",1
"42","KL",1990,143,41.3216783216783,2.25078386855408,2.25078386855408,0,"n","c",1
"43","KL",1991,168,1.45238095238095,0.396017825088179,0.396017825088179,2.25078386855408,"n","c",1
"44","KL",1992,164,100.768292682927,3.53674678805725,3.53674678805725,0.396017825088179,"n","c",1
"45","KL",1993,167,300.497005988024,5.08936489946811,5.08936489946811,3.53674678805725,"y","c",1
"46","KL",1994,166,1.80120481927711,0.380323760999794,0.380323760999794,5.08936489946811,"n","c",1
"47","KL",1995,168,133.875,3.66826977732922,3.66826977732922,0.380323760999794,"n","c",1
"48","KL",1996,168,82.0535714285714,3.32192580410932,3.32192580410932,3.66826977732922,"n","c",1
"49","KL",1997,167,52.4311377245509,2.87297988785229,2.87297988785229,3.32192580410932,"n","c",1
"50","KL",1998,84,343.154761904762,5.16949592671395,5.16949592671395,2.87297988785229,"y","c",1
"51","KL",1999,84,60.5238095238095,2.49944670570954,2.49944670570954,5.16949592671395,"n","c",1
"52","KL",2000,84,2.29761904761905,0.455152610783109,0.455152610783109,2.49944670570954,"n","c",1
"53","KL",2001,85,27.4588235294118,2.05096907697608,2.05096907697608,0.455152610783109,"n","c",1
"54","KL",2002,85,49.3529411764706,2.35521355600171,2.35521355600171,2.05096907697608,"n","c",1
"55","KL",2003,85,12.7647058823529,1.3867000734311,1.3867000734311,2.35521355600171,"n","c",1
"56","KL",2004,84,15.0595238095238,1.17071970147084,1.17071970147084,1.3867000734311,"n","c",1
"57","KL",2005,84,207.869047619048,4.18267142654033,4.18267142654033,1.17071970147084,"y","c",1
"58","KL",2006,84,1.45238095238095,0.159305309230172,0.159305309230172,4.18267142654033,"n","c",1
"59","KL",2007,84,38.5357142857143,1.96485016856578,1.96485016856578,0.159305309230172,"n","c",1
"60","KL",2008,84,12.0833333333333,0.775111227419282,0.775111227419282,1.96485016856578,"n","c",1
"61","KL",2009,84,29.25,1.74604863099651,1.74604863099651,0.775111227419282,"n","c",1
"62","KL",2010,81,415.765432098765,5.12964811947721,5.12964811947721,1.74604863099651,"y","c",1
"63","KL",2011,84,0.0238095238095238,0.0165035042990463,0.0165035042990463,5.12964811947721,"n","c",1
"64","KL",2012,84,39.5952380952381,2.26224554550813,2.26224554550813,0.0165035042990463,"n","c",1
"65","KL",2013,84,46.8095238095238,2.58606650714206,2.58606650714206,2.26224554550813,"n","c",1
"66","KL",2014,80,345.5875,5.01362327092466,5.01362327092466,2.58606650714206,"y","c",1
"67","KL",2015,84,0,0,0,5.01362327092466,"n","c",1
"68","KL",2016,84,1.14285714285714,0.314072879827348,0.314072879827348,0,"n","c",1
"69","KL",2017,84,21.4285714285714,2.04476444590038,2.04476444590038,0.314072879827348,"n","c",1
"70","KL",2018,84,2.07142857142857,0.488709492982028,0.488709492982028,2.04476444590038,"n","c",1
"71","KL",2019,84,729.428571428571,5.80099961188205,5.80099961188205,0.488709492982028,"y","c",1
"72","KL",2020,84,12.9880952380952,1.07642460773976,1.07642460773976,5.80099961188205,"n","c",1
"73","LL",1991,79,4.13924050632911,0.362352046486127,0.362352046486127,NA,"n","c",1
"74","LL",1992,74,70.8243243243243,2.94002983294186,2.94002983294186,0.362352046486127,"n","c",1
"75","LL",1993,79,159.151898734177,3.66811455188247,3.66811455188247,2.94002983294186,"y","c",1
"76","LL",1994,86,1.27906976744186,0.298124956743886,0.298124956743886,3.66811455188247,"n","c",1
"77","LL",1995,86,100.302325581395,3.13666275137104,3.13666275137104,0.298124956743886,"n","c",1
"78","LL",1996,86,19.953488372093,1.79393768269028,1.79393768269028,3.13666275137104,"n","c",1
"79","LL",1997,78,37.1410256410256,2.63741679118832,2.63741679118832,1.79393768269028,"n","c",1
"80","LL",1998,78,293.910256410256,5.03069345298166,5.03069345298166,2.63741679118832,"y","c",1
"81","LL",1999,78,13.0641025641026,1.36535163090049,1.36535163090049,5.03069345298166,"n","c",1
"82","LL",2000,85,1.27058823529412,0.391076696153792,0.391076696153792,1.36535163090049,"n","c",1
"83","LL",2001,85,14.5764705882353,1.00806304825429,1.00806304825429,0.391076696153792,"n","c",1
"84","LL",2002,86,33.953488372093,1.69726158057159,1.69726158057159,1.00806304825429,"n","c",1
"85","LL",2003,86,10.1046511627907,1.04500852287906,1.04500852287906,1.69726158057159,"n","c",1
"86","LL",2004,86,9.37209302325581,0.725049105255139,0.725049105255139,1.04500852287906,"n","c",1
"87","LL",2005,86,23.0348837209302,1.2548957999082,1.2548957999082,0.725049105255139,"y","c",1
"88","LL",2006,86,6.53488372093023,0.591325321241375,0.591325321241375,1.2548957999082,"n","f",19
"89","LL",2007,86,70.4883720930233,2.72362250153151,2.72362250153151,0.591325321241375,"n","f",19
"90","LL",2008,86,2.6046511627907,0.521305714462981,0.521305714462981,2.72362250153151,"n","f",19
"91","LL",2009,149,28.7181208053691,1.86480385778074,1.86480385778074,0.521305714462981,"n","f",19
"92","LL",2010,147,492.823129251701,5.10418584210332,5.10418584210332,1.86480385778074,"y","f",19
"93","LL",2011,145,0.317241379310345,0.0653586419117509,0.0653586419117509,5.10418584210332,"n","f",19
"94","LL",2012,102,31.1176470588235,2.1206593457803,2.1206593457803,0.0653586419117509,"n","c",1
"95","LL",2013,102,46.5196078431373,2.69647099071604,2.69647099071604,2.1206593457803,"n","c",1
"96","LL",2014,102,316.235294117647,4.74486132716958,4.74486132716958,2.69647099071604,"y","c",1
"97","LL",2015,102,0,0,0,4.74486132716958,"n","c",1
"98","LL",2016,102,3.96078431372549,0.75701089930463,0.75701089930463,0,"n","c",1
"99","LL",2017,102,31.2450980392157,2.41627905501538,2.41627905501538,0.75701089930463,"n","c",1
"100","LL",2018,102,0.96078431372549,0.2841097121757,0.2841097121757,2.41627905501538,"n","c",1
"101","LL",2019,102,697.009803921569,5.66421246547441,5.66421246547441,0.2841097121757,"y","c",1
"102","SU",1988,83,38.710843373494,2.77092789962632,2.77092789962632,NA,"n","c",1
"103","SU",1989,87,0,0,0,2.77092789962632,"n","c",1
"104","SU",1990,87,28.3793103448276,1.67056379046545,1.67056379046545,0,"n","c",1
"105","SU",1991,85,0.152941176470588,0.0666230644721876,0.0666230644721876,1.67056379046545,"n","c",1
"106","SU",1992,86,51.4418604651163,2.69214334117669,2.69214334117669,0.0666230644721876,"n","c",1
"107","SU",1993,86,140.96511627907,3.98814527875725,3.98814527875725,2.69214334117669,"y","c",1
"108","SU",1994,86,0.558139534883721,0.250343175642539,0.250343175642539,3.98814527875725,"n","c",1
"109","SU",1995,85,77.4,2.85455254393493,2.85455254393493,0.250343175642539,"n","c",1
"110","SU",1996,86,55.2790697674419,2.78712991518421,2.78712991518421,2.85455254393493,"n","c",1
"111","SU",1997,86,25.1860465116279,1.76386032264653,1.76386032264653,2.78712991518421,"n","c",1
"112","SU",1998,86,225.104651162791,4.54641950895738,4.54641950895738,1.76386032264653,"y","c",1
"113","SU",1999,86,8.67441860465116,1.325573366756,1.325573366756,4.54641950895738,"n","c",1
"114","SU",2000,86,1.76744186046512,0.226007541200539,0.226007541200539,1.325573366756,"n","c",1
"115","SU",2001,86,12.3372093023256,1.21606181644009,1.21606181644009,0.226007541200539,"n","c",1
"116","SU",2002,86,21.3488372093023,1.48459025636092,1.48459025636092,1.21606181644009,"n","c",1
"117","SU",2003,86,4.72093023255814,0.485929167142752,0.485929167142752,1.48459025636092,"n","c",1
"118","SU",2004,86,10.2093023255814,0.91907742081358,0.91907742081358,0.485929167142752,"n","c",1
"119","SU",2005,86,113.581395348837,2.54815919504746,2.54815919504746,0.91907742081358,"y","c",1
"120","SU",2006,86,1.12790697674419,0.253066354566967,0.253066354566967,2.54815919504746,"n","c",1
"121","SU",2007,86,15.6627906976744,1.30972208855191,1.30972208855191,0.253066354566967,"n","c",1
"122","SU",2008,86,3.05813953488372,0.458215034498528,0.458215034498528,1.30972208855191,"n","c",1
"123","SU",2009,86,12.5348837209302,1.01632111975453,1.01632111975453,0.458215034498528,"n","c",1
"124","SU",2010,86,269.651162790698,4.71983833004188,4.71983833004188,1.01632111975453,"y","c",1
"125","SU",2011,86,0.0465116279069767,0.0187143943306291,0.0187143943306291,4.71983833004188,"n","c",1
"126","SU",2012,77,12.4285714285714,1.05011523969894,1.05011523969894,0.0187143943306291,"n","c",1
"127","SU",2013,83,20.6265060240964,2.06010515786152,2.06010515786152,1.05011523969894,"n","c",1
"128","SU",2014,79,79.7974683544304,3.85827643286645,3.85827643286645,2.06010515786152,"y","c",1
"129","SU",2015,83,0,0,0,3.85827643286645,"n","c",1
"130","SU",2016,83,1.5421686746988,0.419754976854069,0.419754976854069,0,"n","c",1
"131","SU",2017,86,15.4651162790698,1.47066329700388,1.47066329700388,0.419754976854069,"n","c",1
"132","SU",2018,83,0.831325301204819,0.247520837372256,0.247520837372256,1.47066329700388,"n","c",1
"133","SU",2019,87,488.241379310345,5.20615099117919,5.20615099117919,0.247520837372256,"y","c",1
"134","SU",2020,83,7.55421686746988,1.23350998361712,1.23350998361712,5.20615099117919,"n","c",1
