squirrelId,in_awake,in_asleep,out_awake,out_asleep,is_female,is_mast,year,start_dt,end_dt,durationInMinutes,inNestInMinutes,asleepInMinutes,meanSeason
12678,0.0890873015873016,0.342063492063492,0.539583333333333,0.029265873015873,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,4346,3743,2
19537,0.0867063492063492,0.422222222222222,0.45297619047619,0.0380952380952381,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,5130,4640,2
20495,0.0905753968253968,0.38531746031746,0.5,0.0241071428571429,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,4797,4127,2
20645,0.0178571428571429,0.41765873015873,0.225694444444444,0.338789682539683,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,4390,7625,2
20836,0.0299603174603175,0.431349206349206,0.237202380952381,0.301488095238095,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,4650,7387,2
19880,0.0362103174603175,0.478373015873016,0.267956349206349,0.217460317460317,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,5187,7014,2
13179,0.0970238095238095,0.378174603174603,0.491666666666667,0.0331349206349206,0,0,2015,24/04/2015 00:00:00.000,30/04/2015 23:59:00.000,10079,4790,4146,2
19537,0.0801587301587302,0.377579365079365,0.505456349206349,0.0368055555555556,0,0,2015,03-May-2015,09-May-2015 23:59:00,10079,4614,4177,2
21004,0.0673611111111111,0.432242063492064,0.428373015873016,0.0720238095238095,0,0,2015,03-May-2015,09-May-2015 23:59:00,10079,5036,5083,2
21297,0.11031746031746,0.366170634920635,0.505555555555556,0.0179563492063492,0,0,2015,03-May-2015,09-May-2015 23:59:00,10079,4803,3872,2
20862,0.0716435185185185,0.372222222222222,0.518287037037037,0.0378472222222222,0,0,2015,04-May-2015,09-May-2015 23:59:00,8639,3835,3543,2
19718,0.0761574074074074,0.346064814814815,0.522569444444444,0.0552083333333333,0,0,2015,04-May-2015,09-May-2015 23:59:00,8639,3648,3467,2
19516,0.236342592592593,0.309375,0.385416666666667,0.0688657407407407,0,0,2015,04-May-2015,09-May-2015 23:59:00,8639,4715,3268,2
21276,0.0955357142857143,0.319146825396825,0.549801587301587,0.035515873015873,0,0,2015,03-May-2015,09-May-2015 23:59:00,10079,4180,3575,2
20567,0.102380952380952,0.364583333333333,0.485615079365079,0.0474206349206349,0,0,2015,03-May-2015,09-May-2015 23:59:00,10079,4707,4153,2
12027,0.236612654320988,0.303780864197531,0.409027777777778,0.0505787037037037,0,0,2016,20-Aug-2016,06-Sep-2016 23:59:00,25919,14007,9185,4
21279,0.105106209150327,0.453717320261438,0.387214052287582,0.0539624183006536,0,0,2016,20-Aug-2016,05-Sep-2016 23:59:00,24479,13680,12428,4
20729,0.112785947712418,0.452532679738562,0.35968137254902,0.075,0,0,2016,20-Aug-2016,05-Sep-2016 23:59:00,24479,13839,12914,4
21117,0.0978298611111111,0.441840277777778,0.431380208333333,0.0289496527777778,0,0,2016,20-Aug-2016,04-Sep-2016 23:59:00,23039,12434,10847,4
20942,0.245876736111111,0.291059027777778,0.441449652777778,0.0216145833333333,0,0,2016,20-Aug-2016,04-Sep-2016 23:59:00,23039,12371,7204,4
20198,0.123733660130719,0.398570261437909,0.421691176470588,0.0560049019607843,0,0,2016,20-Aug-2016,05-Sep-2016 23:59:00,24479,12786,11128,4
22068,0.24187091503268,0.327001633986928,0.415196078431373,0.0159313725490196,0,0,2016,20-Aug-2016,05-Sep-2016 23:59:00,24479,13926,8395,4
12028,0.118259803921569,0.461029411764706,0.375245098039216,0.0454656862745098,0,0,2016,20-Aug-2016,05-Sep-2016 23:59:00,24479,14181,12399,4
12653,0.136296296296296,0.457037037037037,0.308611111111111,0.0980555555555556,0,0,2016,22-Aug-2016,05-Sep-2016 23:59:00,21599,12816,11990,4
20525,0.108897569444444,0.398350694444444,0.363715277777778,0.129036458333333,0,0,2016,20-Aug-2016,04-Sep-2016 23:59:00,23039,11687,12151,4
12678,0.344867149758454,0.513194444444444,0.13173309178744,0.0102053140096618,0,0,2016,07-Dec-2015,29-Dec-2015 23:59:00,33119,28419,17335,1
11256,0.333472222222222,0.463125,0.161180555555556,0.0422222222222222,1,0,2016,02-Dec-2015,11-Dec-2015 23:59:00,14399,11471,7277,1
20729,0.188247863247863,0.668803418803419,0.13258547008547,0.0103632478632479,0,0,2016,02-Dec-2015,14-Dec-2015 23:59:00,18719,16044,12714,1
12285,0.367141812865497,0.520175438596491,0.100584795321637,0.0120979532163743,1,0,2016,07-Dec-2015,25-Dec-2015 23:59:00,27359,24277,14563,1
21997,0.344497863247863,0.549172008547009,0.101923076923077,0.00440705128205128,0,0,2016,02-Dec-2015,27-Dec-2015 23:59:00,37439,33459,20726,1
19962,0.363310185185185,0.470138888888889,0.15787037037037,0.00868055555555556,1,0,2016,05-Dec-2015,10-Dec-2015 23:59:00,8639,7201,4137,1
12177,0.186574074074074,0.653096064814815,0.14212962962963,0.0182002314814815,0,0,2016,05-Dec-2015,28-Dec-2015 23:59:00,34559,29019,23200,1
20198,0.341333333333333,0.436583333333333,0.207694444444444,0.0143888888888889,0,0,2016,07-Dec-2015,31-Dec-2015 23:59:00,35999,28005,16235,1
20873,0.355277777777778,0.525972222222222,0.108333333333333,0.0104166666666667,1,0,2016,07-Dec-2015,11-Dec-2015 23:59:00,7199,6345,3862,1
19983,0.149305555555556,0.742083333333333,0.0944444444444444,0.0141666666666667,1,0,2016,07-Dec-2015,11-Dec-2015 23:59:00,7199,6418,5445,1
13487,0.386950231481481,0.508998842592593,0.0989293981481481,0.00512152777777778,0,0,2016,05-Dec-2015,28-Dec-2015 23:59:00,34559,30964,17768,1
20295,0.324861111111111,0.537638888888889,0.128055555555556,0.00944444444444444,1,0,2016,07-Dec-2015,11-Dec-2015 23:59:00,7199,6210,3939,1
19880,0.350603864734299,0.498339371980676,0.134812801932367,0.016243961352657,0,0,2016,07-Dec-2015,29-Dec-2015 23:59:00,33119,28117,17043,1
19795,0.119146825396825,0.551488095238095,0.117361111111111,0.212003968253968,0,0,2016,05-Dec-2015,11-Dec-2015 23:59:00,10079,6760,7696,1
20191,0.136805555555556,0.749444444444444,0.100138888888889,0.0136111111111111,1,0,2016,07-Dec-2015,11-Dec-2015 23:59:00,7199,6381,5494,1
20634,0.341968599033816,0.502777777777778,0.149184782608696,0.00606884057971015,0,0,2016,07-Dec-2015,29-Dec-2015 23:59:00,33119,27978,16853,1
19583,0.382152777777778,0.514583333333333,0.100625,0.00263888888888889,1,0,2016,02-Dec-2015,11-Dec-2015 23:59:00,14399,12913,7448,1
20004,0.229540598290598,0.585363247863248,0.167361111111111,0.0177350427350427,0,0,2016,05-Dec-2015,17-Dec-2015 23:59:00,18719,15255,11290,1
10617,0.170833333333333,0.721846064814815,0.0990451388888889,0.00827546296296296,0,0,2016,05-Dec-2015,28-Dec-2015 23:59:00,34559,30851,25233,1
21276,0.353985507246377,0.514975845410628,0.119323671497585,0.0117149758454106,0,0,2016,07-Dec-2015,29-Dec-2015 23:59:00,33119,28780,17444,1
19907,0.384288194444444,0.483246527777778,0.126822916666667,0.00564236111111111,1,0,2016,05-Dec-2015,12-Dec-2015 23:59:00,11519,9994,5632,1
19347,0.383333333333333,0.495601851851852,0.112577160493827,0.00848765432098765,1,0,2016,05-Dec-2015,13-Dec-2015 23:59:00,12959,11391,6533,1
20166,0.194907407407407,0.633796296296296,0.143287037037037,0.0280092592592593,1,0,2016,05-Dec-2015,07-Dec-2015 23:59:00,4319,3580,2859,1
19917,0.348705808080808,0.510164141414141,0.108680555555556,0.032449494949495,0,0,2016,07-Dec-2015,28-Dec-2015 23:59:00,31679,27209,17190,1
19819,0.154513888888889,0.723263888888889,0.109143518518519,0.0130787037037037,0,0,2016,08-Dec-2015,13-Dec-2015 23:59:00,8639,7584,6362,1
21599,0.0965277777777778,0.729861111111111,0.133333333333333,0.0402777777777778,0,0,2016,30-Dec-2015,30-Dec-2015 23:59:00,1439,1190,1109,1
21389,0.341550925925926,0.502256944444444,0.149305555555556,0.00688657407407407,0,0,2016,31-Dec-2015,11-Jan-2016 23:59:00,17279,14581,8798,2
20141,0.243948412698413,0.548313492063492,0.174305555555556,0.0334325396825397,0,0,2016,30-Dec-2015,05-Jan-2016 23:59:00,10079,7986,5864,2
12236,0.364149305555556,0.450289351851852,0.174913194444444,0.0106481481481481,0,0,2016,31-Dec-2015,23-Jan-2016 23:59:00,34559,28147,15930,1
21086,0.351537698412698,0.461309523809524,0.175992063492064,0.0111607142857143,0,0,2016,15-Dec-2015,28-Dec-2015 23:59:00,20159,16387,9525,1
19981,0.304305555555556,0.432569444444444,0.202708333333333,0.0604166666666667,0,0,2016,20-Dec-2015,29-Dec-2015 23:59:00,14399,10611,7099,1
21239,0.114953703703704,0.656296296296296,0.164166666666667,0.0645833333333333,0,0,2016,31-Dec-2015 12:00:00,15-Jan-2016 11:59:00,21599,16659,15571,1
21685,0.107512626262626,0.624810606060606,0.134343434343434,0.133333333333333,0,0,2016,31-Dec-2015 12:00:00,11-Jan-2016 11:59:00,15839,11600,12009,2
19243,0.156944444444444,0.640079365079365,0.152876984126984,0.0500992063492064,0,0,2016,15-Dec-2015,21-Dec-2015 23:59:00,10079,8034,6957,1
21222,0.294166666666667,0.418194444444444,0.208194444444444,0.0794444444444444,0,0,2016,20-Dec-2015,24-Dec-2015 23:59:00,7199,5129,3583,1
20866,0.311812594349795,0.485766659478111,0.194010135863705,0.00841061030838904,0,0,2016,20-Dec-2015,14-Jan-2016 18:15:00,37095,29587,18332,3
19943,0.0631944444444444,0.801388888888889,0.0701388888888889,0.0652777777777778,0,0,2016,15-Dec-2015,15-Dec-2015 23:59:00,1439,1245,1248,1
21923,0.162310606060606,0.691540404040404,0.127462121212121,0.0186868686868687,0,0,2016,03-Jan-2016,13-Jan-2016 23:59:00,15839,13525,11250,1
20739,0.181111111111111,0.562722222222222,0.214888888888889,0.0412777777777778,0,0,2016,03-Jan-2016,27-Jan-2016 23:59:00,35999,26778,21744,1
12007,0.257638888888889,0.42724358974359,0.292361111111111,0.0227564102564103,0,1,2014,2014-03-14 00:00:00,2014-03-26 23:59:00,18719,12821,8424,2
13039,0.13015873015873,0.634424603174603,0.216666666666667,0.01875,0,1,2014,2014-03-03 00:00:00,2014-03-09 23:59:00,10019,7707,6584,2
12825,0.122829861111111,0.526649305555556,0.331076388888889,0.0194444444444444,0,1,2014,2014-03-09 00:00:00,2014-03-16 23:59:00,11459,7482,6291,2
12364,0.191635101010101,0.488352272727273,0.301262626262626,0.01875,0,1,2014,2014-02-28 00:00:00,2014-03-21 23:59:00,31619,21542,16065,2
12576,0.181857638888889,0.458159722222222,0.347048611111111,0.0129340277777778,0,1,2014,2014-03-06 00:00:00,2014-03-13 23:59:00,11459,7373,5427,2
13466,0.0875,0.5546875,0.333333333333333,0.0244791666666667,0,1,2014,2014-03-12 00:00:00,2014-03-15 23:59:00,5759,3699,3336,2
13179,0.125,0.594065656565657,0.253030303030303,0.0279040404040404,0,1,2014,2014-03-03 00:00:00,2014-03-13 23:59:00,15779,11390,9852,2
22038,0.282383040935673,0.467251461988304,0.199232456140351,0.0511330409356725,0,0,2017,07-Nov-2016,25-Nov-2016 23:59:00,27359,20510,14183,1
20921,0.30343567251462,0.52390350877193,0.152631578947368,0.0200292397660819,0,0,2017,07-Nov-2016,25-Nov-2016 23:59:00,27359,22636,14882,1
20904,0.283522488440521,0.497793190416141,0.151919574050722,0.0667647470926159,0,0,2017,07-Nov-2016,26-Nov-2016 19:47:00,28547,22305,16117,1
20064,0.297716307494371,0.542103570279833,0.140591830170473,0.0195882920553233,0,0,2017,05-Nov-2016 09:50:18,26-Nov-2016 23:59:18,31149,26110,17463,1
21599,0.298740583804143,0.52531779661017,0.152601224105461,0.023340395480226,0,0,2017,07-Nov-2016,04-Jan-2017 23:59:00,84959,70012,46614,1
21389,0.294956140350877,0.529422514619883,0.143603801169591,0.0320175438596491,0,0,2017,07-Nov-2016,25-Nov-2016 23:59:00,27359,22555,15361,1
20729,0.135022325761988,0.564453504173947,0.27218015919239,0.0283440108716754,0,0,2017,07-Nov-2016,14-Nov-2016 03:41:00,10301,7206,6107,1
21332,0.295687134502924,0.53062865497076,0.146673976608187,0.0270102339181287,0,0,2017,07-Nov-2016,25-Nov-2016 23:59:00,27359,22608,15257,1
21299,0.323090277777778,0.483680555555556,0.161770833333333,0.0314583333333333,0,0,2017,07-Nov-2016,26-Nov-2016 23:59:00,28799,23235,14836,1
21086,0.338177083333333,0.487465277777778,0.138003472222222,0.0363541666666667,0,0,2017,07-Nov-2016,16-Dec-2016 23:59:00,57599,47557,30172,1
22089,0.256944444444444,0.504253472222222,0.204079861111111,0.0347222222222222,0,0,2017,06-Nov-2016,13-Nov-2016 23:59:00,11579,8769,6209,1
12177,0.263055555555556,0.413767361111111,0.2365625,0.0866145833333333,0,0,2017,07-Nov-2016,16-Dec-2016 23:59:00,57599,38985,28822,1
12348,0.32390350877193,0.494078947368421,0.16187865497076,0.0201388888888889,0,0,2017,07-Nov-2016,25-Nov-2016 23:59:00,27359,22380,14069,1
13114,0.352764675052411,0.54018605870021,0.0975890985324948,0.0094601677148847,0,0,2017,12-Nov-2016,03-Jan-2017 23:59:00,76319,68150,41949,1
19890,0.353472222222222,0.520399305555556,0.112777777777778,0.0133506944444444,0,0,2017,07-Nov-2016,16-Dec-2016 23:59:00,57599,50335,30744,1
22363,0.302156432748538,0.449488304093567,0.18859649122807,0.0597587719298246,0,0,2017,12-Nov-2016,30-Nov-2016 23:59:00,27359,20565,13933,1
13487,0.2553125,0.41875,0.2446875,0.08125,0,0,2017,06-Nov-2016,25-Nov-2016 23:59:00,28859,19413,14400,1
21333,0.330416666666667,0.549722222222222,0.113402777777778,0.00645833333333333,0,0,2017,06-Nov-2016,25-Nov-2016 23:59:00,28859,25348,16018,1
20914,0.335042735042735,0.518856837606838,0.139476495726496,0.00662393162393162,0,0,2017,06-Nov-2016,18-Nov-2016 23:59:00,18779,15985,9837,1
22465,0.356881313131313,0.498832070707071,0.138383838383838,0.00590277777777778,0,0,2017,06-Nov-2016,27-Nov-2016 23:59:00,31739,27109,15990,1
12613,0.319675925925926,0.460119047619048,0.173478835978836,0.0467261904761905,0,0,2017,06-Nov-2016,26-Nov-2016 23:59:00,30299,23581,15327,1
12678,0.0835905349794239,0.356430041152263,0.541512345679012,0.0184670781893004,0,1,2014,2014-08-31 00:00:00,2014-09-26 23:59:00,38879,17108,14576,4
19537,0.101643518518519,0.30349537037037,0.532962962962963,0.0618981481481481,0,1,2014,2014-08-26 00:00:00,2014-09-24 23:59:00,43199,17502,15785,4
12027,0.0837797619047619,0.404861111111111,0.491815476190476,0.0195436507936508,0,1,2014,2014-09-15 00:00:00,2014-09-28 23:59:00,20159,9851,8556,4
20495,0.0928921568627451,0.371078431372549,0.520179738562092,0.0158496732026144,0,1,2014,2014-09-10 00:00:00,2014-09-26 23:59:00,24479,11358,9472,4
12522,0.101461988304094,0.317726608187134,0.569956140350877,0.0108552631578947,0,1,2014,2014-08-28 00:00:00,2014-09-15 23:59:00,27359,11469,8990,4
19655,0.230625,0.270416666666667,0.443645833333333,0.0553125,1,1,2014,2014-09-03 00:00:00,2014-09-22 23:59:00,28799,14430,9381,4
12285,0.079203216374269,0.342580409356725,0.569517543859649,0.00869883040935673,1,1,2014,2014-08-26 00:00:00,2014-09-13 23:59:00,27359,11540,9611,4
12705,0.198941798941799,0.260582010582011,0.525363756613757,0.0151124338624339,0,1,2014,2014-09-09 00:00:00,2014-09-29 23:59:00,30239,13896,8337,4
19354,0.116355363984674,0.305651340996169,0.559315134099617,0.0186781609195402,0,1,2014,2014-08-29 00:00:00,2014-09-26 23:59:00,41759,17623,13544,4
13690,0.123504273504274,0.349759615384615,0.49866452991453,0.0280715811965812,0,1,2014,2014-09-03 00:00:00,2014-09-28 23:59:00,37439,17719,14146,4
13012,0.137319958847737,0.311162551440329,0.522736625514403,0.0287808641975309,1,1,2014,2014-08-26 00:00:00,2014-09-21 23:59:00,38879,17437,13217,4
19880,0.137326388888889,0.312282986111111,0.536935763888889,0.0134548611111111,0,1,2014,2014-08-26 00:00:00,2014-09-26 23:59:00,46079,20718,15010,4
11674,0.194502314814815,0.251244212962963,0.548148148148148,0.00610532407407407,1,1,2014,2014-09-03 00:00:00,2014-09-26 23:59:00,34559,15405,8894,4
19601,0.20025462962963,0.259606481481481,0.536273148148148,0.00386574074074074,0,1,2014,2014-08-28 00:00:00,2014-09-26 23:59:00,43199,19866,11382,4
13305,0.0119318181818182,0.404198232323232,0.260353535353535,0.323516414141414,1,1,2014,2014-08-26 00:00:00,2014-09-16 23:59:00,31679,13183,23054,4
19583,0.0718364197530864,0.379938271604938,0.482175925925926,0.0660493827160494,1,1,2014,2014-08-29 00:00:00,2014-09-06 23:59:00,12959,5855,5780,4
13179,0.113636363636364,0.324684343434343,0.53844696969697,0.0232323232323232,0,1,2014,2014-09-05 00:00:00,2014-09-26 23:59:00,31679,13886,11022,4
20155,0.0893880208333333,0.347395833333333,0.546223958333333,0.0169921875,0,1,2014,2014-08-26 00:00:00,2014-09-26 23:59:00,46079,20127,16791,4
11979,0.0919444444444444,0.379305555555556,0.445069444444444,0.0836805555555555,0,1,2014,2014-09-15 00:00:00,2014-09-24 23:59:00,14399,6786,6667,4
20796,0.095462962962963,0.468888888888889,0.412175925925926,0.0234722222222222,1,0,2015,17-Aug-2015,31-Aug-2015 23:59:00,21599,12190,10635,4
19769,0.153009259259259,0.366820987654321,0.43587962962963,0.0442901234567901,1,0,2015,16-Aug-2015,24-Aug-2015 23:59:00,12959,6737,5328,4
11534,0.0707407407407407,0.573888888888889,0.27625,0.0791203703703704,0,0,2015,17-Aug-2015,31-Aug-2015 23:59:00,21599,13924,14105,4
21004,0.088562091503268,0.458292483660131,0.372140522875817,0.0810049019607843,0,0,2015,16-Aug-2015,01-Sep-2015 23:59:00,24479,13387,13202,4
21003,0.0180555555555556,0.484722222222222,0.234104938271605,0.263117283950617,1,0,2015,16-Aug-2015,24-Aug-2015 23:59:00,12959,6516,9692,4
