squirrelId,in_awake,in_asleep,out_awake,out_asleep,is_female,is_mast,year,start_dt,end_dt,durationInMinutes,inNestInMinutes,asleepInMinutes,meanSeason
12003,0.131558641975309,0.385493827160494,0.394367283950617,0.0885802469135802,1,0,2015,16-Aug-2015,24-Aug-2015 23:59:00,12959,6701,6144,4
21279,0.251692708333333,0.299262152777778,0.438194444444444,0.0108506944444444,0,0,2015,16-Aug-2015,31-Aug-2015 23:59:00,23039,12694,7145,4
11256,0.211574074074074,0.240625,0.447222222222222,0.100578703703704,1,0,2015,16/08/2015 00:00:00.000,21/08/2015 23:59:00.000,8639,3907,2948,4
21393,0.0802951388888889,0.355902777777778,0.452170138888889,0.111631944444444,0,0,2015,17-Aug-2015,24-Aug-2015 23:59:00,11519,5025,5386,4
21997,0.133333333333333,0.370436507936508,0.421527777777778,0.074702380952381,0,0,2015,16/08/2015 00:00:00.000,22/08/2015 23:59:00.000,10079,5078,4487,4
21022,0.115972222222222,0.431944444444444,0.38125,0.0708333333333333,1,0,2015,16/08/2015 00:00:00.000,21/08/2015 23:59:00.000,8639,4734,4344,4
20198,0.147145061728395,0.335648148148148,0.403009259259259,0.114197530864198,0,0,2015,16-Aug-2015,24-Aug-2015 23:59:00,12959,6257,5830,4
20873,0.184722222222222,0.379861111111111,0.307638888888889,0.127777777777778,1,0,2015,16/08/2015 00:00:00.000,21/08/2015 23:59:00.000,8639,4878,4386,4
12364,0.104282407407407,0.529976851851852,0.310532407407407,0.0552083333333333,0,0,2015,16/08/2015 00:00:00.000,21/08/2015 23:59:00.000,8639,5480,5056,4
12678,0.0946759259259259,0.473225308641975,0.332098765432099,0.1,0,0,2015,03-Sep-2015,11-Sep-2015 23:59:00,12959,7360,7429,4
19537,0.0856770833333333,0.415625,0.439583333333333,0.0591145833333333,0,0,2015,04-Sep-2015,11-Sep-2015 23:59:00,11519,5775,5469,4
19740,0.131736111111111,0.418958333333333,0.411736111111111,0.0375694444444444,0,0,2015,03-Sep-2015,12-Sep-2015 23:59:00,14399,7930,6574,4
20495,0.124494949494949,0.403661616161616,0.436426767676768,0.0354166666666667,0,0,2015,03-Sep-2015,13-Sep-2015 23:59:00,15839,8366,6955,4
20729,0.0819444444444444,0.417447916666667,0.425607638888889,0.075,0,0,2015,04-Sep-2015,11-Sep-2015 23:59:00,11519,5753,5673,4
12285,0.0194444444444444,0.347916666666667,0.240972222222222,0.391666666666667,1,0,2015,04-Sep-2015,04-Sep-2015 23:59:00,1439,529,1065,4
10654,0.0982253086419753,0.412885802469136,0.441512345679012,0.0473765432098765,1,0,2015,03-Sep-2015,11-Sep-2015 23:59:00,12959,6624,5965,4
13012,0.114322916666667,0.377430555555556,0.438454861111111,0.0697916666666667,1,0,2015,04-Sep-2015,11-Sep-2015 23:59:00,11519,5665,5152,4
13130,0.0966049382716049,0.484722222222222,0.365432098765432,0.0532407407407407,1,0,2015,04-Sep-2015,12-Sep-2015 23:59:00,12959,7534,6972,4
19880,0.156558641975309,0.398842592592593,0.416898148148148,0.0277006172839506,0,0,2015,03-Sep-2015,11-Sep-2015 23:59:00,12959,7198,5528,4
19611,0.0826256438813866,0.422943060002784,0.45440623694835,0.0400250591674788,1,0,2015,04-Sep-2015,13-Sep-2015 23:25:00,14365,7263,6651,4
13305,0.0899691358024691,0.358641975308642,0.493827160493827,0.0575617283950617,1,0,2015,03-Sep-2015,11-Sep-2015 23:59:00,12959,5814,5394,4
20634,0.117447916666667,0.484288194444444,0.299565972222222,0.0986979166666667,0,0,2015,04-Sep-2015,11-Sep-2015 23:59:00,11519,6932,6716,4
19583,0.0956944444444444,0.460138888888889,0.356805555555556,0.0873611111111111,1,0,2015,07-Sep-2015,11-Sep-2015 23:59:00,7199,4002,3942,4
20923,0.243827160493827,0.320833333333333,0.428549382716049,0.00679012345679012,0,0,2015,03-Sep-2015,11-Sep-2015 23:59:00,12959,7318,4246,4
21325,0.106818181818182,0.553156565656566,0.313320707070707,0.0267045454545455,0,0,2015,14-Sep-2015,24-Sep-2015 23:59:00,15839,10454,9185,4
19769,0.211160714285714,0.257638888888889,0.452232142857143,0.078968253968254,1,0,2015,16-Sep-2015,29-Sep-2015 23:59:00,20159,9451,6786,4
12003,0.0947482638888889,0.453732638888889,0.374869791666667,0.0766493055555556,1,0,2015,14-Sep-2015,29-Sep-2015 23:59:00,23039,12637,12220,4
12522,0.0811507936507937,0.351984126984127,0.38422619047619,0.182638888888889,0,0,2015,14-Sep-2015,20-Sep-2015 23:59:00,10079,4366,5389,4
20836,0.247291666666667,0.331388888888889,0.40625,0.0150694444444444,0,0,2015,14-Sep-2015,23-Sep-2015 23:59:00,14399,8333,4989,4
11256,0.25,0.33599537037037,0.397164351851852,0.0168402777777778,1,0,2015,17-Sep-2015,28-Sep-2015 23:59:00,17279,10126,6097,4
21393,0.100848765432099,0.481018518518519,0.352006172839506,0.0661265432098765,0,0,2015,15-Sep-2015,23-Sep-2015 23:59:00,12959,7541,7091,4
21997,0.145833333333333,0.441964285714286,0.384424603174603,0.0277777777777778,0,0,2015,14-Sep-2015,20-Sep-2015 23:59:00,10079,5925,4735,4
21022,0.133472222222222,0.474236111111111,0.362777777777778,0.0295138888888889,1,0,2015,14-Sep-2015,23-Sep-2015 23:59:00,14399,8751,7254,4
20198,0.0800595238095238,0.347519841269841,0.36656746031746,0.205853174603175,0,0,2015,14-Sep-2015,20-Sep-2015 23:59:00,10079,4310,5578,4
20873,0.123717948717949,0.569284188034188,0.273611111111111,0.0333867521367521,1,0,2015,16-Sep-2015,28-Sep-2015 23:59:00,18719,12973,11282,4
20945,0.106095679012346,0.58233024691358,0.292592592592593,0.0189814814814815,0,0,2015,15-Sep-2015,23-Sep-2015 23:59:00,12959,8922,7793,4
19601,0.243181818181818,0.331186868686869,0.39229797979798,0.0333333333333333,0,0,2015,15-Sep-2015,25-Sep-2015 23:59:00,15839,9098,5774,4
20155,0.216087962962963,0.299884259259259,0.450694444444444,0.0333333333333333,0,0,2015,17-Sep-2015,28-Sep-2015 23:59:00,17279,8916,5758,4
20729,0.0944444444444444,0.444791666666667,0.405555555555556,0.0552083333333333,0,0,2015,26-Sep-2015,29-Sep-2015 23:59:00,5759,3106,2880,4
19611,0.0619791666666667,0.401041666666667,0.414236111111111,0.122743055555556,1,0,2015,26-Sep-2015,29-Sep-2015 23:59:00,5759,2667,3017,4
19583,0.0912037037037037,0.418287037037037,0.32037037037037,0.170138888888889,1,0,2015,27-Sep-2015,29-Sep-2015 23:59:00,4319,2201,2542,4
19565,0.254589371980676,0.45679347826087,0.266213768115942,0.0224033816425121,0,1,2014,2014-02-16 00:00:00,2014-03-10 23:59:00,33059,23561,15871,2
12678,0.236580882352941,0.508925653594771,0.243361928104575,0.0111315359477124,0,1,2014,2014-02-09 00:00:00,2014-03-14 23:59:00,48899,36500,25462,2
12007,0.231846525193604,0.509227597304636,0.234964296489993,0.0239615810117671,0,1,2014,2014-02-14 00:00:00,2014-03-13 14:51:00,39711,29474,21206,2
13048,0.22926245210728,0.500862068965517,0.265205938697318,0.00466954022988506,0,1,2014,2014-02-14 00:00:00,2014-03-14 23:59:00,41699,30490,21111,2
12705,0.243452380952381,0.485185185185185,0.246593915343915,0.0247685185185185,0,1,2014,2014-02-11 00:00:00,2014-03-03 23:59:00,30239,22034,15421,2
12825,0.133194444444444,0.62625,0.213333333333333,0.0272222222222222,0,1,2014,2014-02-17 00:00:00,2014-02-21 23:59:00,7199,5468,4705,2
19654,0.24937996031746,0.464632936507937,0.269642857142857,0.016344246031746,0,1,2014,2014-02-17 00:00:00,2014-03-16 23:59:00,40259,28789,19393,2
19694,0.122048611111111,0.6703125,0.166493055555556,0.0411458333333333,0,1,2014,2014-02-10 00:00:00,2014-02-13 23:59:00,5759,4564,4098,2
12364,0.262268518518519,0.468171296296296,0.229668209876543,0.039891975308642,0,1,2014,2014-02-09 00:00:00,2014-02-26 23:59:00,25919,18933,13169,2
11983,0.075,0.738194444444444,0.15,0.0368055555555556,0,1,2014,2014-02-16 00:00:00,2014-02-16 23:59:00,1439,1171,1116,2
19884,0.129042022792023,0.535630341880342,0.300694444444444,0.0346331908831909,0,1,2014,2014-02-18 00:00:00,2014-03-28 23:59:00,56099,37328,32026,2
12576,0.272587719298246,0.487719298245614,0.229897660818713,0.0097953216374269,0,1,2014,2014-02-14 00:00:00,2014-03-04 23:59:00,27359,20802,13612,2
13466,0.209548611111111,0.592274305555556,0.195399305555556,0.00277777777777778,0,1,2014,2014-02-15 00:00:00,2014-02-22 23:59:00,11519,9237,6855,2
19748,0.202864583333333,0.606597222222222,0.1859375,0.00460069444444444,0,1,2014,2014-02-17 00:00:00,2014-02-24 23:59:00,11519,9325,7041,2
12209,0.197348484848485,0.567487373737374,0.223106060606061,0.0120580808080808,0,1,2014,2014-02-14 00:00:00,2014-02-24 23:59:00,15839,12115,9180,2
13179,0.249817251461988,0.49422514619883,0.22843567251462,0.0275219298245614,0,1,2014,2014-02-11 00:00:00,2014-03-01 23:59:00,27359,20357,14275,2
21389,0.296875,0.433854166666667,0.262847222222222,0.00642361111111111,0,0,2016,26-Feb-2016,29-Feb-2016 23:59:00,5759,4209,2536,2
20729,0.270803140096618,0.337832125603865,0.292119565217391,0.0992451690821256,0,0,2016,26-Feb-2016,19-Mar-2016 23:59:00,33059,20158,14476,2
19880,0.180092592592593,0.566203703703704,0.219791666666667,0.033912037037037,0,0,2016,26-Feb-2016,02-Mar-2016 23:59:00,8639,6448,5185,2
20634,0.147222222222222,0.628935185185185,0.192824074074074,0.0310185185185185,0,0,2016,26-Feb-2016,28-Feb-2016 23:59:00,4319,3353,2851,2
20729,0.303735632183908,0.458596743295019,0.167289272030651,0.0703783524904215,0,0,2017,24-Feb-2017,24-Mar-2017 23:59:00,41699,31835,22090,2
21332,0.308698830409357,0.391995614035088,0.282090643274854,0.0172149122807018,0,0,2017,26-Mar-2017,13-Apr-2017 23:59:00,27359,19171,11196,2
21387,0.199880268199234,0.619228927203065,0.156824712643678,0.024066091954023,0,0,2017,24-Feb-2017,24-Mar-2017 23:59:00,41699,34206,26864,2
19981,0.274928774928775,0.45238603988604,0.233885327635328,0.0387998575498575,0,0,2017,24-Feb-2017,03-Apr-2017 23:59:00,56099,40846,27585,2
21468,0.333217592592593,0.47025462962963,0.155208333333333,0.0413194444444444,0,0,2017,24-Feb-2017,01-Mar-2017 23:59:00,8639,6942,4420,2
12653,0.310474537037037,0.550347222222222,0.123900462962963,0.0152777777777778,0,0,2017,25-Feb-2017,20-Mar-2017 23:59:00,34499,29750,19548,2
20139,0.232052951388889,0.631770833333333,0.112521701388889,0.0236545138888889,0,0,2017,16-Jan-2017,16-Feb-2017 23:59:00,46079,39805,30202,1
13401,0.396527777777778,0.481696428571429,0.114186507936508,0.00758928571428571,0,0,2017,16-Jan-2017,29-Jan-2017 23:59:00,20159,17705,9864,1
20986,0.380952380952381,0.471478174603175,0.127331349206349,0.0202380952380952,0,0,2017,16-Jan-2017,29-Jan-2017 23:59:00,20159,17185,9913,1
21389,0.332862103174603,0.523759920634921,0.133705357142857,0.00967261904761905,0,0,2017,15-Jan-2017,11-Feb-2017 23:59:00,40319,34539,21508,1
21823,0.302232142857143,0.54890873015873,0.132440476190476,0.0164186507936508,0,0,2017,15-Jan-2017,11-Feb-2017 23:59:00,40319,34318,22794,1
21239,0.24656339031339,0.442111823361823,0.201762820512821,0.109561965811966,0,0,2017,15-Jan-2017,22-Feb-2017 23:59:00,56159,38676,30982,1
20077,0.287164750957854,0.457519157088123,0.171240421455939,0.0840756704980843,0,0,2017,25-Jan-2017,22-Feb-2017 23:59:00,41759,31098,22617,2
11957,0.198305555555556,0.569194444444444,0.114888888888889,0.117611111111111,0,0,2017,25-Jan-2017,18-Feb-2017 23:59:00,35999,27630,24725,2
12018,0.329477326149539,0.521921136729789,0.138472915511185,0.0101286216094868,0,0,2017,16-Jan-2017,09-Mar-2017 14:05:00,75725,64473,40290,2
13179,0.120977011494253,0.657854406130268,0.15301724137931,0.0681513409961686,0,0,2017,25-Jan-2017,22-Feb-2017 23:59:00,41759,32524,30318,2
20904,0.262152777777778,0.518669871794872,0.129700854700855,0.0894764957264957,0,0,2017,19-Dec-2016,13-Jan-2017 23:59:00,37439,29234,22769,3
19815,0.286710858585859,0.480765993265993,0.171454124579125,0.0610690235690236,0,0,2017,19-Dec-2016,22-Feb-2017 23:59:00,95039,72941,51496,2
21355,0.339652777777778,0.55375,0.0856944444444444,0.0209027777777778,0,0,2017,19-Dec-2016,07-Jan-2017 23:59:00,28799,25730,16550,4
20729,0.361011904761905,0.530092592592593,0.0999338624338624,0.00896164021164021,0,0,2017,18-Dec-2016,07-Jan-2017 23:59:00,30239,26947,16301,4
21332,0.353392094017094,0.51340811965812,0.105128205128205,0.0280715811965812,0,0,2017,19-Dec-2016,13-Jan-2017 23:59:00,37439,32453,20273,3
20223,0.342241379310345,0.510632183908046,0.130986590038314,0.016139846743295,0,0,2017,19-Dec-2016,16-Jan-2017 23:59:00,41759,35616,21998,3
22068,0.304371843434343,0.554482323232323,0.134311868686869,0.00683396464646465,0,0,2017,19-Dec-2016,31-Jan-2017 23:59:00,63359,54417,35565,2
19890,0.234613715277778,0.606966145833333,0.123025173611111,0.0353949652777778,0,0,2017,31-Dec-2016,31-Jan-2017 23:59:00,46079,38780,29600,1
13487,0.348726851851852,0.428125,0.176666666666667,0.0464814814814815,0,0,2017,02-Jan-2017,31-Jan-2017 23:59:00,43199,33560,20503,1
20712,0.17885101010101,0.691666666666667,0.11344696969697,0.0160353535353535,0,0,2017,22-Dec-2016,01-Jan-2017 23:59:00,15839,13789,11210,1
20914,0.179828042328042,0.368353174603175,0.232969576719577,0.218849206349206,0,0,2017,18-Dec-2016,07-Jan-2017 23:59:00,30239,16577,17757,4
22465,0.320701058201058,0.556646825396825,0.105191798941799,0.0174603174603175,0,0,2017,18-Dec-2016,07-Jan-2017 23:59:00,30239,26531,17361,4
21923,0.331117724867725,0.47337962962963,0.156812169312169,0.0386904761904762,0,0,2017,18-Dec-2016,07-Jan-2017 23:59:00,30239,24328,15485,4
20169,0.352638888888889,0.470194444444444,0.14475,0.0324166666666667,0,0,2017,18-Dec-2016,11-Jan-2017 23:59:00,35999,29622,18094,3
12148,0.134821428571429,0.699537037037037,0.107638888888889,0.0580026455026455,0,0,2017,22-Dec-2016,11-Jan-2017 23:59:00,30239,25231,22908,3
13258,0.314952256944444,0.467708333333333,0.169097222222222,0.0482421875,0,0,2017,31-Dec-2016,31-Jan-2017 23:59:00,46079,36065,23775,1
12678,0.0513888888888889,0.607638888888889,0.275694444444444,0.0652777777777778,0,1,2014,2014-03-16 00:00:00,2014-03-16 23:59:00,1439,949,969,2
13048,0.127430555555556,0.498900462962963,0.357407407407407,0.0162615740740741,0,1,2014,2014-03-16 00:00:00,2014-03-27 23:59:00,17279,10823,8902,2
12705,0.27937091503268,0.392361111111111,0.314501633986928,0.013766339869281,0,1,2014,2014-03-18 00:00:00,2014-04-03 23:59:00,24479,16444,9942,2
19874,0.0664930555555556,0.527604166666667,0.326388888888889,0.0795138888888889,0,1,2014,2014-03-25 00:00:00,2014-03-28 23:59:00,5759,3422,3497,2
12542,0.0908333333333333,0.563055555555556,0.305833333333333,0.0402777777777778,0,1,2014,2014-03-22 00:00:00,2014-03-26 23:59:00,7199,4708,4344,2
12576,0.0763888888888889,0.570833333333333,0.297916666666667,0.0548611111111111,0,1,2014,2014-03-17 00:00:00,2014-03-18 23:59:00,2879,1864,1802,2
13466,0.0992283950617284,0.565895061728395,0.313117283950617,0.0217592592592593,0,1,2014,2014-03-17 00:00:00,2014-03-25 23:59:00,12959,8620,7616,2
13179,0.0843325866385558,0.64791145078403,0.239030175253657,0.0287257873237581,0,1,2014,2014-03-20 17:31:47,2014-03-25 23:59:47,7588,5557,5135,2
21393,0.371527777777778,0.507604166666667,0.0998611111111111,0.0210069444444444,0,0,2017,27-Nov-2016,16-Dec-2016 23:59:00,28799,25319,15224,1
21387,0.317799707602339,0.542836257309942,0.108296783625731,0.0310672514619883,0,0,2017,28-Nov-2016,16-Dec-2016 23:59:00,27359,23547,15702,1
19882,0.378645833333333,0.519826388888889,0.0906597222222222,0.0108680555555556,0,0,2017,27-Nov-2016,16-Dec-2016 23:59:00,28799,25876,15284,1
19981,0.320358187134503,0.524780701754386,0.123099415204678,0.0317616959064327,0,0,2017,28-Nov-2016,16-Dec-2016 23:59:00,27359,23123,15227,1
12747,0.12717803030303,0.639583333333333,0.15145202020202,0.0817866161616162,0,0,2017,27-Nov-2016,18-Dec-2016 23:59:00,31679,24291,22853,1
21247,0.33358918128655,0.543384502923977,0.101461988304094,0.0215643274853801,0,0,2017,28-Nov-2016,16-Dec-2016 23:59:00,27359,23994,15457,1
20004,0.365892094017094,0.411565170940171,0.162366452991453,0.0601762820512821,0,0,2017,02-Dec-2016,27-Dec-2016 23:59:00,37439,29108,17662,1
20199,0.333506944444444,0.527430555555556,0.108854166666667,0.0302083333333333,0,0,2017,28-Nov-2016,01-Dec-2016 23:59:00,5759,4959,3212,1
21367,0.341422672672673,0.535867117117117,0.102552552552553,0.0201576576576577,0,0,2017,28-Nov-2016,03-Jan-2017 23:59:00,53279,46742,29625,1
19905,0.381025985663082,0.505141129032258,0.104984318996416,0.00884856630824373,0,0,2017,27-Nov-2016,27-Jan-2017 23:59:00,89279,79117,45889,3
21331,0.283570460704607,0.51039972899729,0.121341463414634,0.0846883468834688,0,0,2017,28-Nov-2016,07-Jan-2017 23:59:00,59039,46876,35134,4
20739,0.321436838624339,0.45359623015873,0.164219576719577,0.0607473544973545,0,0,2017,29-Nov-2016,20-Feb-2017 23:59:00,120959,93748,62215,3
13401,0.179513888888889,0.572718253968254,0.193650793650794,0.0541170634920635,0,0,2016,11-Mar-2016,24-Mar-2016 23:59:00,20099,15165,12637,2
21599,0.377876984126984,0.353819444444444,0.256150793650794,0.0121527777777778,0,0,2016,11-Mar-2016,24-Mar-2016 23:59:00,20099,14751,7378,2
21487,0.128444168220427,0.482938234336618,0.292639616443221,0.0959779809997336,0,0,2016,20-Mar-2016 12:51:13,12-Apr-2016 23:59:13,33788,20658,19561,2
12236,0.12588141025641,0.511752136752137,0.207852564102564,0.154513888888889,0,0,2016,25-Mar-2016,19-Apr-2016 23:59:00,37439,23873,24945,2
20871,0.0409722222222222,0.711111111111111,0.209027777777778,0.0388888888888889,0,0,2016,25/03/2016 00:00:00.000,25/03/2016 23:59:00.000,1439,1083,1080,2
